step;t_min;region;story;stage_tried;stage_accepted;fired_rules;suppression;deployment;containment;protection;evacuation;warning;quality;gate_min;J_forecast;J_noaction;attended
340;340;Agent_1;RL selected stage 1 [evFIS] (deficit bucket: low) → rejected (no improving perturbation found | seed-base decision stands, its orders are applied);1;0;R1[0.01] R2[0.03] R4[0.01] R5[0.03] R7[0.07] R9[0.01];0.23;0.76;0.38;0.73;0.63;0.69;0.74;0.01;0.3404;0.3347;1
341;341;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R5[0.03] R7[0.07] R9[0.01];0.23;0.76;0.38;0.73;0.63;0.69;0.74;0.01;0.3405;0.3348;1
342;342;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R5[0.03] R7[0.07] R9[0.01];0.23;0.76;0.38;0.73;0.63;0.69;0.74;0.01;0.3406;0.3348;1
343;343;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R5[0.03] R7[0.07] R9[0.01];0.23;0.76;0.38;0.73;0.63;0.69;0.74;0.01;0.3407;0.3349;1
344;344;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R5[0.03] R7[0.07] R9[0.01];0.23;0.76;0.38;0.73;0.63;0.69;0.74;0.01;0.3408;0.3350;1
345;345;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R5[0.03] R7[0.07] R9[0.01];0.23;0.76;0.38;0.73;0.63;0.69;0.74;0.01;0.3409;0.3351;1
346;346;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R5[0.03] R7[0.07] R9[0.01];0.23;0.76;0.38;0.73;0.63;0.69;0.74;0.01;0.3410;0.3351;1
347;347;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R5[0.03] R7[0.07] R9[0.01];0.22;0.76;0.38;0.73;0.63;0.69;0.74;0.01;0.3411;0.3352;1
348;348;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R5[0.03] R7[0.07] R9[0.01];0.22;0.76;0.38;0.73;0.63;0.69;0.74;0.01;0.3415;0.3353;1
349;349;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.03] R5[0.03] R7[0.07] R10[0.02] R12[0.02] R13[0.03];0.22;0.76;0.38;0.73;0.63;0.69;0.74;0.01;0.3416;0.3354;1
350;350;Agent_1;RL selected stage 1 [evFIS] (deficit bucket: low) → rejected (no improving perturbation found | seed-base decision stands, its orders are applied);1;0;R2[0.02] R5[0.02] R7[0.07] R10[0.02] R12[0.02] R13[0.03];0.22;0.76;0.38;0.73;0.63;0.69;0.74;0.01;0.3417;0.3355;1
351;351;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.02] R5[0.02] R7[0.07] R10[0.02] R12[0.02] R13[0.03];0.22;0.76;0.38;0.72;0.63;0.69;0.74;0.01;0.3418;0.3356;1
352;352;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.02] R5[0.02] R7[0.07] R10[0.01] R12[0.01] R13[0.03];0.22;0.76;0.38;0.72;0.63;0.69;0.74;0.01;0.3420;0.3357;1
353;353;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.02] R4[0.01] R6[0.02] R7[0.07] R8[0.01];0.22;0.77;0.39;0.75;0.63;0.71;0.73;0.01;0.3420;0.3366;1
354;354;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R6[0.03] R7[0.07] R8[0.01];0.23;0.77;0.39;0.75;0.63;0.71;0.73;0.01;0.3417;0.3367;1
355;355;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R6[0.03] R7[0.07] R8[0.01];0.23;0.77;0.39;0.75;0.63;0.71;0.73;0.01;0.3418;0.3368;1
356;356;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R6[0.03] R7[0.07] R8[0.01];0.23;0.77;0.39;0.75;0.63;0.71;0.73;0.01;0.3419;0.3369;1
357;357;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R6[0.03] R7[0.07] R8[0.01];0.23;0.77;0.39;0.75;0.63;0.71;0.73;0.01;0.3420;0.3369;1
358;358;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R6[0.03] R7[0.07] R8[0.01];0.23;0.77;0.39;0.75;0.63;0.71;0.73;0.01;0.3421;0.3370;1
359;359;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R6[0.03] R7[0.07] R8[0.01];0.23;0.77;0.39;0.75;0.63;0.71;0.73;0.01;0.3422;0.3371;1
360;360;Agent_1;RL selected stage 2 [resolution increase] (deficit bucket: low) → rejected (cell already covered — an active rule sits on this antecedent cell; numeric tuning of an existing cell is stage ① evFIS's job | seed-base decision stands, its orders are applied);2;0;R1[0.01] R2[0.03] R4[0.01] R6[0.03] R7[0.07] R8[0.01];0.24;0.77;0.39;0.75;0.62;0.71;0.73;0.01;0.3423;0.3372;1
361;361;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R6[0.03] R7[0.07] R8[0.01];0.24;0.77;0.39;0.75;0.62;0.71;0.73;0.01;0.3424;0.3373;1
362;362;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R6[0.03] R7[0.07] R8[0.01];0.24;0.77;0.39;0.75;0.62;0.71;0.73;0.01;0.3425;0.3374;1
363;363;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R6[0.02] R7[0.07] R8[0.01];0.23;0.77;0.39;0.75;0.62;0.71;0.73;0.01;0.3426;0.3375;1
363;363;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R6[0.02] R7[0.07] R8[0.01];0.23;0.77;0.39;0.75;0.62;0.71;0.73;0.01;0.3426;0.3375;1
363;363;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R6[0.02] R7[0.07] R8[0.01];0.23;0.77;0.39;0.75;0.62;0.71;0.73;0.01;0.3426;0.3375;1
364;364;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R6[0.03] R7[0.07] R8[0.01];0.24;0.77;0.39;0.75;0.63;0.71;0.73;0.01;0.3427;0.3376;1
365;365;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R6[0.03] R7[0.07] R8[0.01];0.24;0.77;0.39;0.75;0.63;0.71;0.73;0.01;0.3428;0.3377;1
366;366;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R6[0.03] R7[0.07] R8[0.01];0.24;0.77;0.39;0.75;0.63;0.71;0.73;0.01;0.3429;0.3378;1
367;367;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.01] R2[0.03] R4[0.01] R6[0.03] R7[0.07] R8[0.01];0.24;0.77;0.39;0.75;0.63;0.71;0.73;0.01;0.3429;0.3379;1
0;0;Agent_1;RL selected stage 3 [GenAI] (deficit bucket: low) → ACCEPTED: G21: G21: IF intervention urgency is VL AND fire threat level is M THEN resource deployment 0.5, suppression effort 0.3 (adaptation-born: generative (template), gates G1-G4);3;3;R1[0.22] R2[0.21] R3[0.32] R4[0.11] R6[0.06] R7[0.07];0.46;0.59;0.41;0.81;0.63;0.49;0.83;0.00;0.2886;0.2819;1
0;0;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.22] R2[0.21] R3[0.32] R4[0.11] R6[0.06] R7[0.07];0.46;0.61;0.46;0.80;0.63;0.49;0.82;0.00;0.2881;0.2819;1
1;1;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.21] R2[0.21] R3[0.30] R4[0.10] R6[0.07] R7[0.07];0.44;0.59;0.41;0.81;0.62;0.54;0.85;0.12;0.2619;0.2843;1
1;1;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.21] R2[0.21] R3[0.30] R4[0.10] R6[0.07] R7[0.07];0.44;0.61;0.48;0.80;0.62;0.54;0.84;0.12;0.2133;0.2843;1
368;368;Agent_1;RL selected stage 1 [evFIS] (deficit bucket: low) → ACCEPTED: R30 consequents -0.05;1;1;R1[0.20] R2[0.21] R3[0.29] R4[0.10] R6[0.07] R7[0.07];0.41;0.61;0.41;0.78;0.69;0.73;0.87;0.01;0.2152;0.2819;1
0;0;Agent_1;RL selected stage 3 [GenAI] (deficit bucket: low) → ACCEPTED: G21: G21: IF intervention urgency is VL AND fire threat level is M THEN resource deployment 0.5, suppression effort 0.3 (adaptation-born: generative (template), gates G1-G4);3;3;R1[0.22] R2[0.21] R3[0.32] R4[0.11] R6[0.06] R7[0.07];0.46;0.59;0.41;0.81;0.63;0.49;0.83;0.00;0.2886;0.2819;1
0;0;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.22] R2[0.21] R3[0.32] R4[0.11] R6[0.06] R7[0.07];0.46;0.61;0.46;0.80;0.63;0.49;0.82;0.00;0.2881;0.2819;1
0;0;Agent_1;RL selected stage 1 [evFIS] (deficit bucket: low) → rejected (no improving perturbation found | seed-base decision stands, its orders are applied);1;0;R1[0.22] R2[0.21] R3[0.32] R4[0.11] R6[0.06] R7[0.07];0.46;0.61;0.44;0.79;0.63;0.49;0.83;0.00;0.1172;0.1109;1
1;1;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.21] R2[0.21] R3[0.30] R4[0.10] R6[0.07] R7[0.07];0.44;0.59;0.41;0.81;0.62;0.54;0.85;0.12;0.2619;0.2843;1
1;1;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.21] R2[0.21] R3[0.30] R4[0.10] R6[0.07] R7[0.07];0.44;0.61;0.48;0.80;0.62;0.54;0.84;0.12;0.2133;0.2843;1
1;1;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.21] R2[0.21] R3[0.30] R4[0.10] R6[0.07] R7[0.07];0.44;0.61;0.43;0.79;0.62;0.54;0.85;0.12;0.0644;0.1183;1
2;2;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.19] R2[0.21] R3[0.24] R4[0.11] R6[0.07] R7[0.07];0.41;0.59;0.39;0.81;0.68;0.74;0.89;0.12;0.2656;0.2850;1
2;2;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.19] R2[0.21] R3[0.24] R4[0.11] R6[0.07] R7[0.07];0.41;0.61;0.41;0.78;0.68;0.74;0.87;0.12;0.0688;0.1211;1
3;3;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.18] R2[0.21] R3[0.19] R4[0.11] R6[0.07] R7[0.07];0.42;0.59;0.39;0.81;0.69;0.75;0.89;0.12;0.2732;0.2854;1
3;3;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.18] R2[0.21] R3[0.19] R4[0.11] R6[0.07] R7[0.07];0.42;0.61;0.41;0.78;0.68;0.74;0.88;0.12;0.0696;0.1249;1
4;4;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.17] R2[0.21] R3[0.15] R4[0.12] R6[0.07] R7[0.07];0.42;0.59;0.39;0.80;0.69;0.75;0.90;0.12;0.2793;0.2859;1
4;4;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.17] R2[0.21] R3[0.15] R4[0.11] R6[0.07] R7[0.07];0.42;0.61;0.41;0.78;0.68;0.75;0.88;0.12;0.0583;0.1260;1
5;5;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.17] R2[0.21] R3[0.12] R4[0.12] R6[0.07] R7[0.07];0.42;0.59;0.39;0.80;0.69;0.75;0.90;0.12;0.2811;0.2876;1
5;5;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.17] R2[0.21] R3[0.12] R4[0.11] R6[0.07] R7[0.07];0.42;0.62;0.41;0.77;0.68;0.75;0.88;0.12;0.0622;0.1297;1
6;6;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.16] R2[0.21] R3[0.09] R4[0.12] R6[0.07] R7[0.07];0.42;0.60;0.39;0.80;0.69;0.75;0.90;0.12;0.2815;0.2870;1
6;6;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.16] R2[0.21] R3[0.09] R4[0.12] R6[0.07] R7[0.07];0.42;0.62;0.41;0.77;0.68;0.75;0.89;0.12;0.0497;0.1318;1
7;7;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.16] R2[0.21] R3[0.07] R4[0.12] R6[0.07] R7[0.07];0.42;0.60;0.39;0.80;0.69;0.75;0.90;0.12;0.2865;0.2876;1
7;7;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.16] R2[0.21] R3[0.07] R4[0.12] R6[0.07] R7[0.07];0.43;0.62;0.41;0.77;0.68;0.75;0.89;0.12;0.0529;0.1344;1
8;8;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.15] R2[0.21] R3[0.06] R4[0.13] R6[0.07] R7[0.07];0.43;0.60;0.39;0.80;0.69;0.76;0.90;0.12;0.2896;0.2890;1
8;8;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.15] R2[0.21] R3[0.06] R4[0.12] R6[0.07] R7[0.07];0.43;0.62;0.41;0.77;0.68;0.75;0.89;0.12;0.0561;0.1354;1
9;9;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.15] R2[0.21] R3[0.05] R4[0.13] R6[0.07] R7[0.07];0.43;0.60;0.39;0.80;0.69;0.76;0.90;0.12;0.2929;0.2886;1
9;9;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.15] R2[0.21] R3[0.05] R4[0.12] R6[0.07] R7[0.07];0.43;0.62;0.41;0.77;0.68;0.75;0.89;0.12;0.0622;0.1364;1
10;10;Agent_1;RL selected stage 2 [resolution increase] (deficit bucket: mid+gap) → rejected (cell already covered — an active rule sits on this antecedent cell; numeric tuning of an existing cell is stage ① evFIS's job | seed-base decision stands, its orders are applied);2;0;R1[0.15] R2[0.21] R3[0.04] R4[0.13] R6[0.06] R7[0.07];0.43;0.60;0.39;0.80;0.69;0.76;0.90;0.12;0.2891;0.2903;1
10;10;Agent_1;RL selected stage 1 [evFIS] (deficit bucket: mid+gap) → ACCEPTED: R30 consequents +0.05;1;1;R1[0.15] R2[0.21] R3[0.04] R4[0.12] R6[0.07] R7[0.07];0.43;0.62;0.43;0.78;0.68;0.75;0.89;0.12;0.0668;0.1374;1
11;11;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.14] R2[0.21] R3[0.03] R4[0.13] R6[0.06] R7[0.07];0.43;0.60;0.39;0.80;0.69;0.76;0.90;0.11;0.2917;0.2908;1
11;11;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.15] R2[0.21] R3[0.03] R4[0.12] R6[0.07] R7[0.07];0.43;0.62;0.43;0.78;0.68;0.75;0.89;0.11;0.0720;0.1375;1
12;12;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.14] R2[0.21] R3[0.02] R4[0.13] R6[0.06] R7[0.07];0.43;0.60;0.39;0.80;0.69;0.76;0.90;0.11;0.2973;0.2918;1
12;12;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.15] R2[0.21] R3[0.02] R4[0.12] R6[0.07] R7[0.07];0.43;0.62;0.43;0.78;0.68;0.75;0.89;0.11;0.0706;0.1375;1
13;13;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.14] R2[0.21] R3[0.02] R4[0.13] R6[0.06] R7[0.07];0.43;0.60;0.39;0.80;0.69;0.76;0.90;0.11;0.2980;0.2917;1
13;13;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.14] R2[0.21] R3[0.02] R4[0.12] R6[0.07] R7[0.07];0.43;0.63;0.43;0.78;0.68;0.75;0.89;0.11;0.0707;0.1405;1
14;14;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.14] R2[0.21] R3[0.02] R4[0.13] R6[0.06] R7[0.07];0.43;0.60;0.39;0.80;0.69;0.76;0.90;0.11;0.2995;0.2923;1
14;14;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.14] R2[0.21] R3[0.02] R4[0.12] R6[0.07] R7[0.07];0.43;0.63;0.43;0.78;0.68;0.75;0.89;0.11;0.0743;0.1405;1
15;15;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.14] R2[0.21] R3[0.01] R4[0.13] R6[0.06] R7[0.07];0.43;0.60;0.39;0.80;0.69;0.76;0.90;0.11;0.2997;0.2927;1
15;15;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.14] R2[0.21] R3[0.01] R4[0.12] R6[0.07] R7[0.07];0.43;0.63;0.43;0.78;0.68;0.75;0.89;0.11;0.0808;0.1415;1
16;16;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.14] R2[0.21] R4[0.13] R6[0.06] R7[0.07] R8[0.06];0.43;0.60;0.39;0.80;0.69;0.76;0.90;0.11;0.2998;0.2933;1
16;16;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.14] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.43;0.63;0.43;0.78;0.68;0.75;0.89;0.11;0.0843;0.1444;1
17;17;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.13] R2[0.21] R4[0.13] R6[0.06] R7[0.07] R8[0.06];0.43;0.60;0.39;0.80;0.69;0.76;0.90;0.11;0.3027;0.2938;1
17;17;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.14] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.43;0.63;0.43;0.78;0.68;0.75;0.89;0.11;0.0619;0.1454;1
18;18;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.13] R2[0.21] R4[0.13] R6[0.06] R7[0.07] R8[0.06];0.43;0.60;0.39;0.80;0.69;0.76;0.90;0.11;0.3028;0.2946;1
18;18;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.14] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.43;0.63;0.43;0.78;0.68;0.75;0.89;0.11;0.0649;0.1454;1
19;19;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.13] R2[0.21] R4[0.13] R6[0.06] R7[0.07] R8[0.06];0.43;0.60;0.39;0.80;0.69;0.76;0.90;0.11;0.3039;0.2952;1
19;19;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.14] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.43;0.63;0.43;0.78;0.68;0.75;0.89;0.11;0.0321;0.1464;1
20;20;Agent_1;RL selected stage 3 [GenAI] (deficit bucket: high+gap) → rejected (rejected at G2 duplicate cell (template) — an active rule already sits on this antecedent cell; re-issuing it with different numbers is stage ① evFIS's job, not a new rule | seed-base decision stands, its orders are applied);3;0;R1[0.13] R2[0.21] R4[0.13] R6[0.06] R7[0.07] R8[0.06];0.43;0.60;0.39;0.80;0.69;0.76;0.90;0.11;0.3047;0.2952;1
20;20;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.14] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.43;0.63;0.43;0.78;0.68;0.75;0.89;0.11;0.0339;0.1464;1
21;21;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.13] R2[0.21] R4[0.13] R6[0.06] R7[0.07] R8[0.06];0.43;0.60;0.39;0.80;0.69;0.76;0.90;0.11;0.3064;0.2956;1
21;21;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.14] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.43;0.63;0.43;0.78;0.68;0.75;0.89;0.11;0.0347;0.1469;1
22;22;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.13] R2[0.21] R4[0.13] R6[0.06] R7[0.07] R8[0.06];0.43;0.60;0.39;0.80;0.70;0.77;0.90;0.11;0.3048;0.2960;1
22;22;Agent_1;RL selected stage 1 [evFIS] (deficit bucket: mid+gap) → rejected (no improving perturbation found | seed-base decision stands, its orders are applied);1;0;R1[0.14] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.43;0.63;0.43;0.78;0.68;0.75;0.89;0.11;0.0244;0.1479;1
23;23;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.13] R2[0.21] R4[0.13] R6[0.05] R7[0.07] R8[0.05];0.43;0.60;0.39;0.80;0.70;0.77;0.90;0.10;0.3053;0.2964;1
23;23;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.14] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.43;0.63;0.43;0.78;0.68;0.75;0.89;0.10;0.0245;0.1595;1
24;24;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.12] R2[0.21] R4[0.12] R6[0.05] R7[0.07] R8[0.05];0.43;0.61;0.39;0.80;0.70;0.77;0.90;0.10;0.3052;0.2965;1
24;24;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.14] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.43;0.63;0.43;0.78;0.68;0.75;0.88;0.10;0.0245;0.1484;1
25;25;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.12] R2[0.21] R4[0.12] R6[0.05] R7[0.07] R8[0.05];0.43;0.61;0.39;0.80;0.70;0.77;0.90;0.10;0.3041;0.2968;1
25;25;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.13] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.43;0.63;0.43;0.78;0.68;0.75;0.88;0.10;0.0245;0.1494;1
26;26;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.12] R2[0.21] R4[0.12] R6[0.05] R7[0.07] R8[0.05];0.42;0.61;0.39;0.80;0.70;0.78;0.90;0.10;0.3044;0.2972;1
26;26;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.13] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.43;0.63;0.43;0.78;0.68;0.75;0.88;0.10;0.0245;0.1499;1
27;27;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.12] R2[0.21] R4[0.12] R6[0.05] R7[0.07] R8[0.05];0.42;0.61;0.39;0.80;0.71;0.78;0.90;0.10;0.3054;0.2974;1
27;27;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.13] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.43;0.63;0.43;0.77;0.68;0.75;0.88;0.10;0.0246;0.1622;1
28;28;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.12] R2[0.21] R4[0.12] R6[0.05] R7[0.07] R8[0.05];0.42;0.61;0.39;0.80;0.71;0.78;0.90;0.10;0.3061;0.2978;1
28;28;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.13] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.43;0.63;0.43;0.77;0.68;0.75;0.88;0.10;0.0246;0.1647;1
29;29;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.12] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.42;0.61;0.39;0.80;0.72;0.79;0.90;0.10;0.3079;0.2980;1
29;29;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.13] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.43;0.63;0.43;0.77;0.68;0.75;0.88;0.10;0.0246;0.1509;1
30;30;Agent_1;RL selected stage 2 [resolution increase] (deficit bucket: high+gap) → rejected (cell already covered — an active rule sits on this antecedent cell; numeric tuning of an existing cell is stage ① evFIS's job | seed-base decision stands, its orders are applied);2;0;R1[0.12] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.41;0.62;0.38;0.80;0.72;0.79;0.90;0.10;0.2993;0.2949;1
30;30;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.13] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.43;0.63;0.43;0.77;0.68;0.75;0.88;0.10;0.0247;0.1509;1
31;31;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.12] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.39;0.62;0.36;0.80;0.73;0.80;0.91;0.10;0.2985;0.2951;1
31;31;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.13] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.43;0.63;0.43;0.77;0.68;0.75;0.88;0.10;0.0256;0.1509;1
32;32;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.12] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.38;0.62;0.35;0.80;0.73;0.80;0.91;0.10;0.2993;0.2951;1
32;32;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.13] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.43;0.63;0.43;0.77;0.68;0.75;0.88;0.10;0.0876;0.1510;1
33;33;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.12] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.36;0.62;0.33;0.80;0.73;0.81;0.91;0.10;0.2998;0.2952;1
33;33;Agent_1;RL selected stage 2 [resolution increase] (deficit bucket: mid+gap) → rejected (cell already covered — an active rule sits on this antecedent cell; numeric tuning of an existing cell is stage ① evFIS's job | seed-base decision stands, its orders are applied);2;0;R1[0.13] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.43;0.63;0.43;0.77;0.68;0.75;0.88;0.10;0.0871;0.1528;1
34;34;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.12] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.34;0.62;0.31;0.80;0.74;0.81;0.90;0.10;0.2996;0.2953;1
34;34;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.13] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.43;0.63;0.43;0.77;0.68;0.75;0.88;0.10;0.0885;0.1533;1
35;35;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.13] R2[0.21] R4[0.13] R6[0.07] R7[0.07] R8[0.07];0.33;0.62;0.30;0.81;0.74;0.82;0.90;0.10;0.2994;0.2954;1
35;35;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.13] R2[0.21] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.43;0.63;0.43;0.77;0.68;0.75;0.88;0.10;0.0905;0.1793;1
36;36;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.13] R2[0.21] R4[0.13] R6[0.07] R7[0.07] R8[0.07];0.31;0.62;0.28;0.81;0.74;0.82;0.90;0.09;0.3007;0.2955;1
36;36;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.13] R2[0.20] R4[0.12] R6[0.07] R7[0.07] R8[0.07];0.43;0.63;0.43;0.77;0.68;0.75;0.88;0.09;0.0919;0.1547;1
37;37;Agent_1;orders came from the seed rule base (rules as-is);0;0;R1[0.13] R2[0.21] R4[0.13] R6[0.07] R7[0.07] R8[0.07];0.29;0.62;0.26;0.81;0.74;0.82;0.90;0.09;0.3001;0.2956;1
