step;t_min;region;story;stage_tried;stage_accepted;fired_rules;suppression;deployment;containment;protection;evacuation;warning;quality;gate_min;J_forecast;J_noaction;attended
0;0;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.22] R3[0.32] R6[0.16] R7[0.02] R8[0.16] R9[0.13];0.54;0.66;0.36;0.73;0.86;0.46;0.76;0.00;0.2239;0.2239;1
0;0;Agent_2;orders came from the seed rule base (rules as-is);0;0;R2[0.10] R3[0.32] R6[0.06] R7[0.11] R8[0.06] R9[0.12];0.37;0.72;0.35;0.66;0.88;0.86;0.61;0.00;0.2239;0.2239;1
0;0;Agent_3;orders came from the seed rule base (rules as-is);0;0;R1[0.11] R2[0.26] R3[0.32] R4[0.11] R5[0.08] R6[0.23];0.62;0.65;0.17;0.55;0.20;0.40;0.76;0.00;0.2239;0.2239;1
1;1;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.20] R3[0.29] R6[0.15] R7[0.02] R8[0.15] R9[0.11];0.56;0.66;0.34;0.73;0.81;0.41;0.72;0.00;0.2273;0.2273;1
1;1;Agent_2;orders came from the seed rule base (rules as-is);0;0;R2[0.10] R3[0.29] R6[0.05] R7[0.10] R8[0.05] R9[0.11];0.38;0.72;0.36;0.59;0.89;0.80;0.62;0.00;0.2273;0.2273;1
1;1;Agent_3;orders came from the seed rule base (rules as-is);0;0;R1[0.10] R2[0.26] R3[0.29] R4[0.10] R5[0.07] R6[0.20];0.62;0.66;0.16;0.55;0.18;0.36;0.74;0.00;0.2273;0.2273;1
2;2;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.19] R3[0.27] R6[0.18] R7[0.02] R8[0.18] R9[0.14];0.52;0.64;0.36;0.72;0.86;0.50;0.73;0.12;0.2302;0.2302;1
2;2;Agent_2;orders came from the seed rule base (rules as-is);0;0;R2[0.10] R3[0.27] R6[0.07] R7[0.12] R8[0.07] R9[0.14];0.35;0.71;0.34;0.70;0.89;0.88;0.62;0.12;0.2302;0.2302;1
2;2;Agent_3;orders came from the seed rule base (rules as-is);0;0;R1[0.09] R2[0.26] R3[0.27] R4[0.09] R5[0.08] R6[0.27];0.62;0.66;0.16;0.56;0.21;0.42;0.75;0.12;0.2302;0.2302;1
3;3;Agent_1;orders came from the seed rule base (rules as-is);0;0;R2[0.18] R3[0.22] R6[0.18] R7[0.02] R8[0.18] R9[0.14];0.52;0.63;0.35;0.72;0.76;0.84;0.78;0.12;0.2442;0.2328;1
3;3;Agent_2;orders came from the seed rule base (rules as-is);0;0;R2[0.10] R3[0.25] R6[0.10] R7[0.12] R8[0.10] R9[0.18];0.36;0.71;0.33;0.68;0.84;0.79;0.68;0.12;0.2442;0.2328;1
3;3;Agent_3;orders came from the seed rule base (rules as-is);0;0;R1[0.09] R2[0.26] R3[0.22] R4[0.09] R5[0.09] R6[0.26];0.62;0.65;0.24;0.59;0.57;0.65;0.78;0.12;0.2442;0.2328;1
