step;t_min;region;story;stage_tried;stage_accepted;fired_rules;suppression;deployment;containment;protection;evacuation;warning;quality;gate_min;J_forecast;J_noaction;attended
17;17;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] R15[0.02] R26[0.02] A3[0.15];0.01;0.12;0.02;0.08;0.31;0.24;0.92;0.11;0.0593;0.1113;0
17;17;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.66;0.20;0.00;0.86;0.11;0.0593;0.1113;1
17;17;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.19] A2[0.68] G1[0.31] G2[0.14];0.48;0.78;0.01;0.87;0.34;0.00;0.77;0.11;0.0968;0.1968;1
17;17;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R11[0.23] R15[0.07] R20[0.04] R26[0.07] A2[0.08];0.13;0.43;0.09;0.61;0.40;0.28;0.80;0.11;0.0968;0.1968;1
17;17;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.66;0.20;0.00;0.85;0.11;0.0968;0.1968;1
18;18;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.20] A2[0.68] G1[0.31] G2[0.14];0.48;0.78;0.01;0.87;0.34;0.00;0.77;0.11;0.0649;0.1351;1
18;18;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] R15[0.02] R26[0.02] A3[0.15];0.01;0.12;0.01;0.08;0.31;0.24;0.92;0.11;0.0649;0.1351;0
18;18;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.65;0.20;0.00;0.86;0.11;0.0649;0.1351;1
18;18;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.20] A2[0.68] G1[0.31] G2[0.14];0.48;0.78;0.01;0.87;0.34;0.00;0.77;0.11;0.0949;0.1851;1
18;18;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R11[0.23] R15[0.07] R20[0.04] R26[0.07] A2[0.08];0.13;0.42;0.08;0.61;0.40;0.28;0.80;0.11;0.0949;0.1851;1
18;18;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.65;0.20;0.00;0.85;0.11;0.0949;0.1851;1
19;19;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.20] A2[0.68] G1[0.31] G2[0.14];0.48;0.78;0.01;0.87;0.34;0.00;0.77;0.11;0.0599;0.1420;1
19;19;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] R15[0.02] R26[0.02] A3[0.15];0.01;0.12;0.01;0.08;0.31;0.24;0.92;0.11;0.0599;0.1420;0
19;19;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.65;0.19;0.00;0.86;0.11;0.0599;0.1420;1
19;19;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.20] A2[0.68] G1[0.31] G2[0.14];0.48;0.78;0.01;0.87;0.34;0.00;0.77;0.11;0.0982;0.1679;1
19;19;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R11[0.23] R15[0.07] R20[0.04] R26[0.07] A2[0.08];0.13;0.42;0.08;0.61;0.40;0.28;0.80;0.11;0.0982;0.1679;1
19;19;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.65;0.19;0.00;0.85;0.11;0.0982;0.1679;1
20;20;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.20] A2[0.68] G1[0.31] G2[0.14];0.48;0.78;0.01;0.87;0.34;0.00;0.77;0.11;0.0603;0.0760;1
20;20;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] R15[0.02] R26[0.02] A3[0.15];0.01;0.12;0.01;0.08;0.31;0.24;0.92;0.11;0.0603;0.0760;0
20;20;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.64;0.18;0.00;0.86;0.11;0.0603;0.0760;1
20;20;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.20] A2[0.68] G1[0.31] G2[0.14];0.48;0.78;0.01;0.87;0.34;0.00;0.77;0.11;0.0997;0.1549;1
20;20;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R11[0.23] R15[0.06] R20[0.04] R26[0.06] A2[0.08];0.12;0.41;0.08;0.60;0.40;0.28;0.80;0.11;0.0997;0.1549;1
20;20;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.64;0.18;0.00;0.85;0.11;0.0997;0.1549;1
21;21;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.20] A2[0.68] G1[0.31] G2[0.13];0.48;0.78;0.01;0.87;0.34;0.00;0.77;0.11;0.0603;0.0739;1
21;21;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] R15[0.02] R26[0.02] A3[0.15];0.01;0.12;0.01;0.08;0.31;0.24;0.92;0.11;0.0603;0.0739;0
21;21;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.64;0.18;0.00;0.86;0.11;0.0603;0.0739;1
21;21;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.21] R26[0.20] A2[0.68] G1[0.31] G2[0.13];0.48;0.78;0.01;0.87;0.34;0.00;0.77;0.11;0.0902;0.1477;1
21;21;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R11[0.23] R15[0.06] R20[0.04] R26[0.06] A2[0.08];0.12;0.41;0.08;0.60;0.40;0.27;0.80;0.11;0.0902;0.1477;1
21;21;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.64;0.18;0.00;0.85;0.11;0.0902;0.1477;1
22;22;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.16] A2[0.68] G1[0.31] G2[0.13];0.43;0.77;0.01;0.87;0.34;0.00;0.77;0.11;0.0682;0.0632;1
22;22;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] R15[0.02] R26[0.02] A3[0.15];0.01;0.12;0.01;0.08;0.31;0.24;0.92;0.11;0.0682;0.0632;0
22;22;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.63;0.17;0.00;0.86;0.11;0.0682;0.0632;1
22;22;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.16] A2[0.68] G1[0.31] G2[0.13];0.43;0.77;0.01;0.87;0.34;0.00;0.77;0.11;0.0889;0.1537;1
22;22;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R11[0.23] R15[0.06] R20[0.04] R26[0.06] A2[0.08];0.12;0.41;0.08;0.60;0.40;0.27;0.80;0.11;0.0889;0.1537;1
22;22;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.63;0.17;0.00;0.86;0.11;0.0889;0.1537;1
23;23;Agent_1;RL selected stage 2 [resolution increase] (deficit bucket: low) → rejected (cell already covered — an active rule sits on this antecedent cell; numeric tuning of an existing cell is stage ① evFIS's job | seed-base decision stands, its orders are applied);2;0;R7[0.02] R20[0.19] R26[0.14] A2[0.68] G1[0.31] G2[0.13];0.40;0.76;0.01;0.87;0.34;0.00;0.78;0.10;0.0690;0.0683;1
23;23;Agent_2;RL selected stage 2 [resolution increase] (deficit bucket: low) → rejected (cell already covered — an active rule sits on this antecedent cell; numeric tuning of an existing cell is stage ① evFIS's job | seed-base decision stands, its orders are applied);2;0;R11[0.23] R15[0.02] R26[0.02] A3[0.15];0.02;0.18;0.01;0.08;0.31;0.24;0.92;0.10;0.0690;0.0683;1
23;23;Agent_3;RL selected stage 2 [resolution increase] (deficit bucket: low) → rejected (cell already covered — an active rule sits on this antecedent cell; numeric tuning of an existing cell is stage ① evFIS's job | seed-base decision stands, its orders are applied);2;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.62;0.17;0.00;0.86;0.10;0.0690;0.0683;1
23;23;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.19] R26[0.14] A2[0.68] G1[0.31] G2[0.13];0.40;0.76;0.01;0.87;0.34;0.00;0.78;0.10;0.0890;0.1269;1
23;23;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R11[0.23] R15[0.06] R20[0.04] R26[0.06] A2[0.08];0.12;0.40;0.08;0.60;0.40;0.27;0.80;0.10;0.0890;0.1269;1
23;23;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.62;0.17;0.00;0.86;0.10;0.0890;0.1269;1
24;24;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.18] R26[0.12] A2[0.68] G1[0.31] G2[0.13];0.37;0.76;0.01;0.87;0.34;0.00;0.78;0.10;0.0691;0.0574;1
24;24;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] R15[0.02] R26[0.02] A3[0.15];0.02;0.18;0.01;0.08;0.31;0.24;0.92;0.10;0.0691;0.0574;1
24;24;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.62;0.16;0.00;0.86;0.10;0.0691;0.0574;1
24;24;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.18] R26[0.12] A2[0.68] G1[0.31] G2[0.13];0.37;0.76;0.01;0.87;0.34;0.00;0.78;0.10;0.0890;0.1662;1
24;24;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R11[0.23] R15[0.06] R20[0.04] R26[0.06] A2[0.08];0.12;0.40;0.08;0.60;0.40;0.27;0.80;0.10;0.0890;0.1662;1
24;24;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.62;0.16;0.00;0.86;0.10;0.0890;0.1662;1
25;25;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.17] R26[0.10] A2[0.68] G1[0.31] G2[0.13];0.35;0.75;0.01;0.87;0.34;0.00;0.78;0.10;0.0691;0.0855;1
25;25;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] R15[0.02] R26[0.02] A3[0.15];0.02;0.18;0.01;0.08;0.31;0.24;0.92;0.10;0.0691;0.0855;1
25;25;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.61;0.15;0.00;0.86;0.10;0.0691;0.0855;1
25;25;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.17] R26[0.10] A2[0.68] G1[0.31] G2[0.13];0.35;0.75;0.01;0.87;0.34;0.00;0.78;0.10;0.0891;0.1398;1
25;25;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R11[0.23] R15[0.06] R20[0.04] R26[0.06] A2[0.08];0.12;0.40;0.08;0.60;0.39;0.27;0.80;0.10;0.0891;0.1398;1
25;25;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.61;0.15;0.00;0.86;0.10;0.0891;0.1398;1
26;26;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.16] R26[0.09] A2[0.68] G1[0.31] G2[0.13];0.33;0.75;0.01;0.87;0.34;0.00;0.78;0.10;0.0707;0.0537;1
26;26;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] R15[0.02] R26[0.02] A3[0.15];0.02;0.18;0.01;0.08;0.31;0.24;0.92;0.10;0.0707;0.0537;1
26;26;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.60;0.15;0.00;0.86;0.10;0.0707;0.0537;1
26;26;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.16] R26[0.09] A2[0.68] G1[0.31] G2[0.13];0.33;0.75;0.01;0.87;0.34;0.00;0.78;0.10;0.0892;0.1161;1
26;26;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R11[0.23] R15[0.06] R20[0.04] R26[0.06] A2[0.08];0.12;0.40;0.08;0.60;0.39;0.27;0.80;0.10;0.0892;0.1161;1
26;26;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.60;0.15;0.00;0.86;0.10;0.0892;0.1161;1
27;27;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.16] R26[0.08] A2[0.68] G1[0.31] G2[0.13];0.31;0.75;0.01;0.87;0.34;0.00;0.78;0.10;0.0715;0.0972;1
27;27;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] R15[0.02] R26[0.02] A3[0.15];0.02;0.18;0.01;0.08;0.31;0.24;0.92;0.10;0.0715;0.0972;1
27;27;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.60;0.14;0.00;0.86;0.10;0.0715;0.0972;1
27;27;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.16] R26[0.08] A2[0.68] G1[0.31] G2[0.13];0.31;0.75;0.01;0.87;0.34;0.00;0.78;0.10;0.0893;0.1050;1
27;27;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R11[0.23] R15[0.05] R20[0.04] R26[0.05] A2[0.08];0.11;0.40;0.08;0.60;0.39;0.27;0.80;0.10;0.0893;0.1050;1
27;27;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.60;0.14;0.00;0.86;0.10;0.0893;0.1050;1
28;28;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.16] R26[0.07] A2[0.68] G1[0.31] G2[0.13];0.30;0.75;0.01;0.87;0.34;0.00;0.78;0.10;0.0731;0.0567;1
28;28;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] R15[0.02] R26[0.02] A3[0.15];0.02;0.18;0.01;0.08;0.31;0.24;0.92;0.10;0.0731;0.0567;1
28;28;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.59;0.14;0.00;0.86;0.10;0.0731;0.0567;1
28;28;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.16] R26[0.07] A2[0.68] G1[0.31] G2[0.13];0.30;0.75;0.01;0.87;0.34;0.00;0.78;0.10;0.0893;0.1020;1
28;28;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R11[0.23] R15[0.05] R20[0.04] R26[0.05] A2[0.08];0.11;0.40;0.07;0.60;0.39;0.27;0.80;0.10;0.0893;0.1020;1
28;28;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.33;0.45;0.02;0.59;0.14;0.00;0.86;0.10;0.0893;0.1020;1
29;29;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.15] R26[0.06] A2[0.68] G1[0.31] G2[0.13];0.29;0.74;0.01;0.87;0.34;0.00;0.78;0.10;0.0754;0.0530;1
29;29;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] R15[0.02] R26[0.02] A3[0.15];0.02;0.18;0.01;0.08;0.31;0.24;0.92;0.10;0.0754;0.0530;1
29;29;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.32;0.45;0.02;0.58;0.13;0.00;0.86;0.10;0.0754;0.0530;1
29;29;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.15] R26[0.06] A2[0.68] G1[0.31] G2[0.13];0.29;0.74;0.01;0.87;0.34;0.00;0.78;0.10;0.0894;0.0984;1
29;29;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R11[0.23] R15[0.05] R20[0.04] R26[0.05] A2[0.08];0.11;0.40;0.07;0.60;0.39;0.27;0.80;0.10;0.0894;0.0984;1
29;29;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.20] A2[0.08] G1[0.04] G2[0.08];0.32;0.45;0.02;0.58;0.13;0.00;0.86;0.10;0.0894;0.0984;1
30;30;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.15] R26[0.06] A2[0.68] G1[0.31] G2[0.13];0.28;0.74;0.01;0.87;0.34;0.00;0.78;0.10;0.0761;0.0714;1
30;30;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] R15[0.02] R26[0.02] A3[0.15];0.02;0.18;0.01;0.08;0.31;0.24;0.92;0.10;0.0761;0.0714;1
30;30;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19] A2[0.08] G1[0.04] G2[0.08];0.32;0.45;0.02;0.58;0.12;0.00;0.85;0.10;0.0761;0.0714;1
30;30;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.15] R26[0.06] A2[0.68] G1[0.31] G2[0.13];0.28;0.74;0.01;0.87;0.34;0.00;0.78;0.10;0.0895;0.0985;1
30;30;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R11[0.23] R15[0.05] R20[0.04] R26[0.05] A2[0.08];0.11;0.40;0.07;0.60;0.39;0.27;0.80;0.10;0.0895;0.0985;1
30;30;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19] A2[0.08] G1[0.04] G2[0.08];0.32;0.45;0.02;0.58;0.12;0.00;0.85;0.10;0.0895;0.0985;1
31;31;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.15] R26[0.05] A2[0.68] G1[0.31] G2[0.13];0.28;0.74;0.01;0.87;0.34;0.00;0.78;0.10;0.0791;0.0941;1
31;31;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] R15[0.02] R26[0.02] A3[0.15];0.02;0.18;0.01;0.08;0.31;0.24;0.92;0.10;0.0791;0.0941;1
31;31;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19] A2[0.08] G1[0.04] G2[0.08];0.32;0.45;0.02;0.57;0.12;0.00;0.85;0.10;0.0791;0.0941;1
31;31;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.15] R26[0.05] A2[0.68] G1[0.31] G2[0.13];0.28;0.74;0.01;0.87;0.34;0.00;0.78;0.10;0.0896;0.1112;1
31;31;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R11[0.23] R15[0.05] R20[0.04] R26[0.05] A2[0.08];0.11;0.40;0.07;0.60;0.39;0.27;0.80;0.10;0.0896;0.1112;1
31;31;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19] A2[0.08] G1[0.04] G2[0.08];0.32;0.45;0.02;0.57;0.12;0.00;0.85;0.10;0.0896;0.1112;1
32;32;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.14] R26[0.05] A2[0.68] G1[0.31] G2[0.13];0.27;0.74;0.01;0.87;0.34;0.00;0.78;0.10;0.0613;0.0749;1
32;32;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] R15[0.02] R26[0.02] A3[0.15];0.02;0.18;0.01;0.08;0.31;0.24;0.92;0.10;0.0613;0.0749;1
32;32;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19] A2[0.09] G1[0.04] G2[0.09];0.33;0.46;0.02;0.60;0.11;0.00;0.85;0.10;0.0613;0.0749;1
32;32;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.14] R26[0.05] A2[0.68] G1[0.31] G2[0.13];0.27;0.74;0.01;0.87;0.34;0.00;0.78;0.10;0.0894;0.0986;1
32;32;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R11[0.23] R15[0.05] R20[0.04] R26[0.05] A2[0.08];0.11;0.40;0.07;0.60;0.39;0.27;0.80;0.10;0.0894;0.0986;1
32;32;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19] A2[0.09] G1[0.04] G2[0.09];0.33;0.47;0.02;0.60;0.11;0.00;0.84;0.10;0.0894;0.0986;1
33;33;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.14] R26[0.04] A2[0.68] G1[0.31] G2[0.13];0.26;0.74;0.01;0.87;0.34;0.00;0.78;0.10;0.0611;0.1169;1
33;33;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] R15[0.02] R26[0.02] A3[0.15];0.02;0.18;0.01;0.08;0.31;0.24;0.92;0.10;0.0611;0.1169;1
33;33;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19] A2[0.10] G1[0.05] G2[0.10];0.35;0.49;0.02;0.66;0.12;0.00;0.82;0.10;0.0611;0.1169;1
33;33;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.14] R26[0.04] A2[0.68] G1[0.31] G2[0.13];0.26;0.74;0.01;0.87;0.34;0.00;0.78;0.10;0.0892;0.0999;1
33;33;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R11[0.23] R15[0.05] R20[0.04] R26[0.05] A2[0.08];0.11;0.39;0.07;0.60;0.39;0.27;0.80;0.10;0.0892;0.0999;1
33;33;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19] A2[0.10] G1[0.05] G2[0.10];0.35;0.49;0.02;0.65;0.12;0.00;0.82;0.10;0.0892;0.0999;1
34;34;Agent_1;RL selected stage 3 [GenAI] (deficit bucket: mid+gap) → rejected (rejected at G3 (template) | seed-base decision stands, its orders are applied);3;0;R7[0.02] R20[0.14] R26[0.04] A2[0.68] G1[0.31] G2[0.13];0.26;0.74;0.01;0.87;0.34;0.00;0.78;0.10;0.0609;0.0708;1
34;34;Agent_2;RL selected stage 3 [GenAI] (deficit bucket: mid+gap) → rejected (rejected at G3 (template) | seed-base decision stands, its orders are applied);3;0;R11[0.23] R15[0.02] R26[0.02] A3[0.14];0.02;0.19;0.01;0.08;0.31;0.24;0.91;0.10;0.0609;0.0708;1
34;34;Agent_3;RL selected stage 3 [GenAI] (deficit bucket: mid+gap) → rejected (rejected at G3 (template) | seed-base decision stands, its orders are applied);3;0;R7[0.04] R20[0.09] R26[0.19] A2[0.12] G1[0.05] G2[0.10];0.35;0.51;0.02;0.70;0.12;0.00;0.81;0.10;0.0609;0.0708;1
34;34;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.14] R26[0.04] A2[0.68] G1[0.31] G2[0.13];0.26;0.74;0.01;0.87;0.34;0.00;0.78;0.10;0.0891;0.0994;1
34;34;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R11[0.23] R15[0.05] R20[0.04] R26[0.05] A2[0.08];0.11;0.39;0.07;0.60;0.39;0.27;0.80;0.10;0.0891;0.0994;1
34;34;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19] A2[0.12] G1[0.05] G2[0.10];0.35;0.50;0.02;0.67;0.12;0.00;0.82;0.10;0.0891;0.0994;1
35;35;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.14] R26[0.04] A2[0.68] G1[0.31] G2[0.13];0.26;0.74;0.01;0.87;0.34;0.00;0.78;0.10;0.0608;0.1106;1
35;35;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] R15[0.02] R26[0.02] A3[0.14];0.02;0.19;0.01;0.08;0.31;0.24;0.91;0.10;0.0608;0.1106;1
35;35;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19] A2[0.13] G1[0.06] G2[0.10];0.35;0.52;0.02;0.72;0.13;0.00;0.80;0.10;0.0608;0.1106;1
35;35;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.14] R26[0.04] A2[0.68] G1[0.31] G2[0.13];0.26;0.74;0.01;0.87;0.34;0.00;0.78;0.10;0.0891;0.1375;1
35;35;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R11[0.23] R15[0.05] R20[0.04] R26[0.05] A2[0.08];0.11;0.39;0.07;0.60;0.39;0.27;0.80;0.10;0.0891;0.1375;1
35;35;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.09] R26[0.19] A2[0.13] G1[0.06] G2[0.10];0.35;0.51;0.02;0.69;0.13;0.00;0.81;0.10;0.0891;0.1375;1
36;36;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.14] R26[0.04] A2[0.68] G1[0.31] G2[0.13];0.25;0.74;0.01;0.87;0.34;0.00;0.78;0.09;0.0599;0.0805;1
36;36;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] R15[0.02] R26[0.02] A3[0.14];0.02;0.19;0.01;0.08;0.31;0.24;0.91;0.09;0.0599;0.0805;1
36;36;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.10] R26[0.19] A2[0.15] G1[0.07] G2[0.10];0.35;0.54;0.02;0.74;0.13;0.00;0.80;0.09;0.0599;0.0805;1
36;36;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.14] R26[0.04] A2[0.68] G1[0.31] G2[0.13];0.25;0.74;0.01;0.87;0.34;0.00;0.78;0.09;0.0890;0.1144;1
36;36;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R11[0.23] R15[0.05] R20[0.04] R26[0.05] A2[0.08];0.11;0.39;0.07;0.60;0.39;0.27;0.80;0.09;0.0890;0.1144;1
