step;t_min;region;story;stage_tried;stage_accepted;fired_rules;suppression;deployment;containment;protection;evacuation;warning;quality;gate_min;J_forecast;J_noaction;attended
0;0;Agent_1;stage controller selected stage 3 [GenAI] (deficit bucket: low) → rejected (rejected at G3 (claude) | seed-base decision stands, its orders are applied);3;0;R7[0.02] R20[0.19] G1[0.06] G2[0.19] G3[0.06] G4[0.19];0.81;0.70;0.71;0.76;0.64;0.00;0.53;0.00;0.2239;0.2239;1
0;0;Agent_2;stage controller selected stage 3 [GenAI] (deficit bucket: low) → rejected (rejected at G3 (claude) | seed-base decision stands, its orders are applied);3;0;R11[0.23] G21[0.11] G22[0.11];0.00;0.10;0.15;0.00;0.23;0.23;0.92;0.00;0.2239;0.2239;0
0;0;Agent_3;stage controller selected stage 3 [GenAI] (deficit bucket: low) → rejected (rejected at G3 (claude) | seed-base decision stands, its orders are applied);3;0;G21[0.11] G22[0.11];0.00;0.00;0.18;0.00;0.00;0.00;0.75;0.00;0.2239;0.2239;1
1;1;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.17] G1[0.05] G2[0.17] G3[0.05] G4[0.17];0.78;0.67;0.68;0.73;0.58;0.00;0.51;0.00;0.2254;0.2254;1
1;1;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.20] G21[0.10] G22[0.10];0.00;0.09;0.14;0.00;0.20;0.20;0.93;0.00;0.2254;0.2254;0
1;1;Agent_3;orders came from the seed rule base (rules as-is);0;0;G21[0.10] G22[0.10];0.00;0.00;0.17;0.00;0.00;0.00;0.78;0.00;0.2254;0.2254;1
2;2;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.16] G1[0.05] G2[0.16] G3[0.05] G4[0.16];0.79;0.68;0.70;0.75;0.69;0.00;0.52;0.12;0.2275;0.2275;1
2;2;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.25] G21[0.10] G22[0.10];0.00;0.12;0.12;0.00;0.25;0.25;0.92;0.12;0.2275;0.2275;0
2;2;Agent_3;orders came from the seed rule base (rules as-is);0;0;G21[0.09] G22[0.09];0.00;0.00;0.16;0.00;0.00;0.00;0.75;0.12;0.2275;0.2275;1
3;3;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.18] R26[0.04] G1[0.04] G2[0.18] G3[0.04];0.91;0.79;0.80;0.87;0.77;0.00;0.61;0.12;0.2192;0.2291;1
3;3;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.25] G21[0.09] G22[0.09] A4[0.04];0.00;0.12;0.12;0.02;0.28;0.25;0.89;0.12;0.2192;0.2291;0
3;3;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R20[0.02] R26[0.04] G18[0.03] G21[0.09] G22[0.09];0.08;0.06;0.23;0.24;0.15;0.00;0.78;0.12;0.2192;0.2291;1
4;4;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.08] G1[0.04] G2[0.20] G3[0.04];0.91;0.79;0.81;0.87;0.77;0.00;0.62;0.12;0.2221;0.2179;1
4;4;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.25] G21[0.09] G22[0.09] A4[0.04];0.00;0.11;0.12;0.03;0.28;0.25;0.89;0.12;0.2221;0.2179;0
4;4;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R20[0.04] R26[0.08] G18[0.04] G21[0.08] G22[0.08];0.11;0.11;0.25;0.29;0.21;0.00;0.81;0.12;0.2221;0.2179;1
5;5;Agent_1;stage controller selected stage 2 [resolution increase] (deficit bucket: high+gap) → rejected (cell already covered — an active rule sits on this antecedent cell and the situation is crisp; numeric tuning is stage ① evFIS's job | seed-base decision stands, its orders are applied);2;0;R7[0.02] R20[0.21] R26[0.11] G1[0.04] G2[0.21] G3[0.04];0.92;0.79;0.81;0.87;0.77;0.00;0.63;0.12;0.2233;0.2180;1
5;5;Agent_2;stage controller selected stage 2 [resolution increase] (deficit bucket: high+gap) → rejected (cell already covered — an active rule sits on this antecedent cell and the situation is crisp; numeric tuning is stage ① evFIS's job | seed-base decision stands, its orders are applied);2;0;R11[0.25] G21[0.09] G22[0.09] A4[0.05];0.00;0.11;0.12;0.03;0.28;0.25;0.90;0.12;0.2233;0.2180;0
5;5;Agent_3;stage controller selected stage 2 [resolution increase] (deficit bucket: high+gap) → rejected (cell already covered — an active rule sits on this antecedent cell and the situation is crisp; numeric tuning is stage ① evFIS's job | seed-base decision stands, its orders are applied);2;0;R7[0.08] R20[0.05] R26[0.11] G18[0.04] G21[0.08] G22[0.11];0.14;0.15;0.29;0.31;0.22;0.00;0.82;0.12;0.2233;0.2180;1
6;6;Agent_1;stage controller selected stage 3 [GenAI] (deficit bucket: high+gap) → rejected (rejected at G3 (claude) | seed-base decision stands, its orders are applied);3;0;R7[0.02] R20[0.22] R26[0.13] G1[0.04] G2[0.22] G3[0.04];0.92;0.79;0.81;0.87;0.77;0.00;0.64;0.12;0.2242;0.2183;1
6;6;Agent_2;stage controller selected stage 3 [GenAI] (deficit bucket: high+gap) → rejected (rejected at G3 (claude) | seed-base decision stands, its orders are applied);3;0;R11[0.25] G21[0.09] G22[0.09] A4[0.05];0.00;0.11;0.12;0.03;0.28;0.25;0.90;0.12;0.2242;0.2183;0
6;6;Agent_3;stage controller selected stage 3 [GenAI] (deficit bucket: high+gap) → rejected (rejected at G3 (claude) | seed-base decision stands, its orders are applied);3;0;R7[0.08] R20[0.06] R26[0.13] G18[0.04] G21[0.08] G22[0.13];0.16;0.17;0.32;0.32;0.24;0.00;0.83;0.12;0.2242;0.2183;1
7;7;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.23] R26[0.14] G1[0.04] G2[0.23] G3[0.04];0.92;0.80;0.81;0.87;0.77;0.00;0.64;0.12;0.2262;0.2206;1
7;7;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.25] G21[0.09] G22[0.09] A4[0.06];0.00;0.11;0.12;0.04;0.29;0.25;0.90;0.12;0.2262;0.2206;0
7;7;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R20[0.07] R26[0.14] G18[0.04] G21[0.08] G22[0.14];0.18;0.20;0.35;0.33;0.25;0.00;0.83;0.12;0.2262;0.2206;1
8;8;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.24] R26[0.16] G1[0.04] G2[0.24] G3[0.04];0.92;0.80;0.82;0.87;0.77;0.00;0.65;0.12;0.2243;0.2210;1
8;8;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.25] G21[0.09] G22[0.09] A4[0.06];0.00;0.11;0.12;0.04;0.29;0.25;0.90;0.12;0.2243;0.2210;0
8;8;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R20[0.07] R26[0.16] G18[0.04] G21[0.07] G22[0.16];0.19;0.21;0.36;0.35;0.27;0.00;0.84;0.12;0.2243;0.2210;1
9;9;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.25] R26[0.17] G1[0.04] G2[0.25] G3[0.04];0.92;0.80;0.82;0.87;0.77;0.00;0.66;0.12;0.2236;0.2216;1
9;9;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.25] G21[0.09] G22[0.09] A4[0.06];0.00;0.11;0.12;0.04;0.29;0.25;0.90;0.12;0.2236;0.2216;0
9;9;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.08] R20[0.08] R26[0.17] G18[0.06] G21[0.07] G22[0.17];0.22;0.23;0.38;0.39;0.32;0.00;0.87;0.12;0.2236;0.2216;1
10;10;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.26] R26[0.17] G1[0.04] G2[0.26] G3[0.04];0.92;0.80;0.82;0.87;0.77;0.00;0.66;0.12;0.2218;0.2178;1
10;10;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.25] G21[0.09] G22[0.09] A4[0.07];0.00;0.11;0.12;0.04;0.29;0.25;0.90;0.12;0.2218;0.2178;0
