step;t_min;region;story;stage_tried;stage_accepted;fired_rules;suppression;deployment;containment;protection;evacuation;warning;quality;gate_min;J_forecast;J_noaction;attended
23;23;Agent_3;orders came from the seed rule base (rules as-is);0;0;R7[0.04] R20[0.17] R26[0.20];0.20;0.33;0.02;0.04;0.00;0.00;0.65;0.10;0.3078;0.2946;1
0;0;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.20] R26[0.02];0.02;0.21;0.01;0.02;0.00;0.00;0.59;0.00;0.2819;0.2819;1
0;0;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.16] R11[0.23] R15[0.23] R20[0.19] R26[0.33];0.26;0.61;0.23;0.14;0.36;0.41;0.81;0.00;0.2819;0.2819;1
0;0;Agent_3;orders came from the seed rule base (rules as-is);0;0;;0.00;0.00;0.00;0.00;0.00;0.00;0.68;0.00;0.2819;0.2819;1
0;0;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.19];0.00;0.19;0.01;0.02;0.00;0.00;0.72;0.00;0.1718;0.1718;1
0;0;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.23] R15[0.03] R20[0.01] R26[0.03];0.03;0.20;0.02;0.00;0.25;0.25;0.92;0.00;0.1718;0.1718;1
0;0;Agent_3;orders came from the seed rule base (rules as-is);0;0;;0.00;0.00;0.00;0.00;0.00;0.00;0.75;0.00;0.1718;0.1718;1
1;1;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.18] R26[0.01];0.01;0.19;0.01;0.02;0.00;0.00;0.63;0.00;0.2995;0.2842;1
1;1;Agent_2;orders came from the seed rule base (rules as-is);0;0;R7[0.14] R11[0.23] R15[0.23] R20[0.17] R26[0.30];0.23;0.57;0.22;0.13;0.36;0.41;0.81;0.00;0.2995;0.2842;1
1;1;Agent_3;orders came from the seed rule base (rules as-is);0;0;;0.00;0.00;0.00;0.00;0.00;0.00;0.71;0.00;0.2995;0.2842;1
1;1;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.02] R20[0.17];0.00;0.17;0.01;0.02;0.00;0.00;0.75;0.00;0.1927;0.1775;1
1;1;Agent_2;orders came from the seed rule base (rules as-is);0;0;R11[0.20] R15[0.03] R20[0.01] R26[0.03];0.02;0.18;0.02;0.00;0.22;0.23;0.92;0.00;0.1927;0.1775;1
1;1;Agent_3;orders came from the seed rule base (rules as-is);0;0;;0.00;0.00;0.00;0.00;0.00;0.00;0.78;0.00;0.1927;0.1775;1
